,c,i,m,o,san
2109,TVS,2109,"CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n ThiÃªn Viá»t (TVSC.,JSC)","Cong ty Co phan Chung khoan Thien Viet (TVSC.,JSC)",1
2110,TVSI,2110,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n TÃ¢n Viá»t (TVSI),Cong ty Co phan Chung khoan Tan Viet (TVSI),8
2111,TVT,2111,Tá»ng CÃ´ng ty Viá»t Tháº¯ng - CTCP (VICOTEX),Tong Cong ty Viet Thang - CTCP (VICOTEX),1
2112,TVU,2112,CÃ´ng ty cá» pháº§n CÃ´ng trÃ¬nh ÄÃ´ thá» TrÃ  Vinh (''),Cong ty co phan Cong trinh do thi Tra Vinh (''),9
2113,TVW,2113,CÃ´ng ty Cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c TrÃ  Vinh (TRAWACO),Cong ty Co phan Cap thoat nuoc Tra Vinh (TRAWACO),9
2114,TW3,2114,CTCP DÆ°á»£c Trung Æ°Æ¡ng 3 (CPC3),CTCP Duoc Trung uong 3 (CPC3),9
2115,TXM,2115,"CÃ´ng ty cá» pháº§n VICEM Tháº¡ch cao Xi mÄng (VICEMCEMENT.T.,JSC)","Cong ty co phan VICEM Thach cao Xi mang (VICEMCEMENT.T.,JSC)",2
2116,TYA,2116,CÃ´ng ty Cá» pháº§n DÃ¢y vÃ  CÃ¡p Äiá»n Taya Viá»t Nam  (TAYA VIá»T NAM ),Cong ty Co phan Day va Cap dien Taya Viet Nam  (TAYA VIeT NAM ),1
2117,UAMC,2117,CÃ´ng ty Cá» pháº§n CÆ¡ khÃ­ ÃtÃ´ UÃ´ng BÃ­ (''),Cong ty Co phan Co khi oto Uong Bi (''),8
2118,UCT,2118,CÃ´ng ty Cá» pháº§n ÄÃ´ thá» Cáº§n ThÆ¡ (CPÄT),Cong ty Co phan do thi Can Tho (CPdT),9
2119,UDC,2119,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng vÃ  PhÃ¡t triá»n ÄÃ´ thá» tá»nh BÃ  Rá»a-VÅ©ng TÃ u (UDEC),Cong ty co phan Xay dung va Phat trien do thi tinh Ba Ria-Vung Tau (UDEC),1
2120,UDIC,2120,Tá»ng CÃ´ng ty Äáº§u tÆ° PhÃ¡t triá»n Háº¡ táº§ng ÄÃ´ thá» (UDIC),Tong Cong ty dau tu Phat trien Ha tang do thi (UDIC),8
2121,UDJ,2121,CÃ´ng ty Cá» pháº§n PhÃ¡t triá»n ÄÃ´ thá» (Becamex UDJ),Cong ty Co phan Phat trien do thi (Becamex UDJ),9
2122,UDL,2122,CTCP ÄÃ´ thá» vÃ  MÃ´i trÆ°á»ng Äáº¯k Láº¯k (''),CTCP do thi va Moi truong dak Lak (''),9
2123,UEM,2123,CTCP CÆ¡ Äiá»n UÃ´ng BÃ­- Vinacomin (CDUB),CTCP Co dien Uong Bi- Vinacomin (CDUB),9
2124,UIC,2124,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n NhÃ  vÃ  ÄÃ´ thá» Idico (IDICO - UDICO),Cong ty Co phan dau tu Phat trien Nha va do thi Idico (IDICO - UDICO),1
2125,UMC,2125,CÃ´ng ty cá» pháº§n CÃ´ng trÃ¬nh ÄÃ´ thá» Nam Äá»nh (UCMC.JSC),Cong ty co phan Cong trinh do thi Nam dinh (UCMC.JSC),9
2126,UNI,2126,CÃ´ng ty Cá» pháº§n Viá»n LiÃªn (UNICO ),Cong ty Co phan Vien Lien (UNICO ),2
2127,UNIPRESIDENT,2127,CÃ´ng ty TNHH Uni-President Viá»t Nam (Uni-President),Cong ty TNHH Uni-President Viet Nam (Uni-President),8
2128,UNIX,2128,CTCP Äáº§u tÆ° U&I (U&I Group),CTCP dau tu U&I (U&I Group),8
2129,UPC,2129,CÃ´ng ty Cá» pháº§n PhÃ¡t triá»n CÃ´ng viÃªn cÃ¢y xanh vÃ  ÄÃ´ thá» VÅ©ng TÃ u  (VT.UPC),Cong ty Co phan Phat trien Cong vien cay xanh va do thi Vung Tau  (VT.UPC),9
2130,UPCOM-INDEX,2130,'' (''),'' (''),9
2131,UPH,2131,CTCP DÆ°á»£c pháº©m TW25 (''),CTCP Duoc pham TW25 (''),9
2132,USC,2132,CÃ´ng ty CÃ´Ì phÃ¢Ìn KhaÌo saÌt vaÌ XÃ¢y dÆ°Ì£ng - USCO (USCO),Cong ty CÃ´? phan Kha?o sat va Xay du?ng - USCO (USCO),9
2133,USD,2133,CÃ´ng ty cá» pháº§n CÃ´ng trÃ¬nh ÄÃ´ thá» SÃ³c TrÄng (SPWC),Cong ty co phan Cong trinh do thi Soc Trang (SPWC),9
2134,UXC,2134,CTCP Cháº¿ biáº¿n Thá»§y sáº£n Ãt Xi (Utxico),CTCP Che bien Thuy san ut Xi (Utxico),8
2135,V11,2135,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 11 (VINACONEX No11),Cong ty Co phan Xay dung so 11 (VINACONEX No11),9
2136,V12,2136,"CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 12 (VINACONEX 12., JSC)","Cong ty Co phan Xay dung so 12 (VINACONEX 12., JSC)",2
2137,V15,2137,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Sá» 15 (VINACONEX NO 15 JSC),Cong ty Co phan Xay dung So 15 (VINACONEX NO 15 JSC),9
2138,V21,2138,CÃ´ng ty Cá» pháº§n VINACONEX 21 (VINACONEX 21 JSC),Cong ty Co phan VINACONEX 21 (VINACONEX 21 JSC),2
2139,VACS,2139,CÃ´ng ty TNHH MTV Suáº¥t Än hÃ ng khÃ´ng Viá»t Nam (VACS),Cong ty TNHH MTV Suat an hang khong Viet Nam (VACS),8
2140,VAF,2140,CÃ´ng ty cá» pháº§n PhÃ¢n lÃ¢n nung cháº£y VÄn Äiá»n (VADFCO),Cong ty co phan Phan lan nung chay Van dien (VADFCO),1
2141,VALC,2141,CTCP Cho thuÃª mÃ¡y bay Viá»t Nam (VALC),CTCP Cho thue may bay Viet Nam (VALC),8
2142,VanLoiSteel,2142,CÃ´ng ty cá» pháº§n ThÃ©p Váº¡n Lá»£i (''),Cong ty co phan Thep Van Loi (''),8
2143,VANTHINHPHAT,2143,CTCP Táº­p ÄoÃ n Äáº§u tÆ° Váº¡n Thá»nh PhÃ¡t (VTP Group),CTCP Tap doan dau tu Van Thinh Phat (VTP Group),8
2144,VASS,2144,CÃ´ng ty cá» pháº§n Báº£o hiá»m Viá»n ÄÃ´ng (''),Cong ty co phan Bao hiem Vien dong (''),8
2145,VAT,2145,CÃ´ng ty Cá» pháº§n VT Váº¡n XuÃ¢n (VATEL),Cong ty Co phan VT Van Xuan (VATEL),2
2146,VATGIA,2146,CTCP Váº­t GiÃ¡ Viá»t Nam (VNP),CTCP Vat Gia Viet Nam (VNP),8
2147,VATM,2147,Tá»ng CÃ´ng ty Quáº£n lÃ½ bay Viá»t Nam (VATM),Tong Cong ty Quan ly bay Viet Nam (VATM),8
2148,VAV,2148,"CÃ´ng ty Cá» pháº§n VIWACO (VIWACO., JSC)","Cong ty Co phan VIWACO (VIWACO., JSC)",9
2149,VBB,2149,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Viá»t Nam ThÆ°Æ¡ng TÃ­n (Vietbank),Ngan hang Thuong mai co phan Viet Nam Thuong Tin (Vietbank),9
2150,VBC,2150,CÃ´ng ty Cá» pháº§n Nhá»±a Bao bÃ¬ Vinh (VBC),Cong ty Co phan Nhua Bao bi Vinh (VBC),2
2151,VBG,2151,CÃ´ng ty Cá» pháº§n Äá»a cháº¥t Viá»t Báº¯c - TKV (VBG),Cong ty Co phan dia chat Viet Bac - TKV (VBG),9
2152,VBH,2152,CÃ´ng ty Cá» pháº§n Äiá»n tá»­ BÃ¬nh HÃ²a (VBH),Cong ty Co phan dien tu Binh Hoa (VBH),9
2153,VBL,2153,CÃ´ng ty TNHH NhÃ  mÃ¡y Bia Viá»t Nam (VBL),Cong ty TNHH Nha may Bia Viet Nam (VBL),8
2154,VC1,2154,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 1 (Vinaconex No.1 JSC),Cong ty Co phan Xay dung so 1 (Vinaconex No.1 JSC),2
2155,VC2,2155,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng Vina2 (Vina2.,JSC)","Cong ty Co phan dau tu va Xay dung Vina2 (Vina2.,JSC)",2
2156,VC3,2156,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 3 (Vinaconex 3),Cong ty Co phan Xay dung so 3 (Vinaconex 3),2
2157,VC5,2157,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 5 (Vinaconex No 5 JSC),Cong ty Co phan Xay dung so 5 (Vinaconex No 5 JSC),9
2158,VC6,2158,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng vÃ  Äáº§u tÆ° Visicons,Cong ty Co phan Xay dung va dau tu Visicons,2
2159,VC7,2159,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 7 (Vinaconex No 7),Cong ty Co phan Xay dung so 7 (Vinaconex No 7),2
2160,VC9,2160,"CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng sá» 9 (Vinaconex 9., JSC)","Cong ty Co phan Xay dung so 9 (Vinaconex 9., JSC)",2
2161,VCA,2161,CÃ´ng ty Cá» pháº§n ThÃ©p VICASA - VNSTEEL (VCS),Cong ty Co phan Thep VICASA - VNSTEEL (VCS),9
2162,VCAM,2162,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Báº£n Viá»t,Cong ty Co phan Chung khoan Ban Viet,8
2163,VCB,2163,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Ngoáº¡i thÆ°Æ¡ng Viá»t Nam (VIETCOMBANK),Ngan hang Thuong mai co phan Ngoai thuong Viet Nam (VIETCOMBANK),1
2164,VCBF,2164,CÃ´ng ty LiÃªn doanh Quáº£n lÃ½ quá»¹ Äáº§u tÆ° chá»©ng khoÃ¡n Vietcombank,Cong ty Lien doanh Quan ly quy dau tu chung khoan Vietcombank,8
2165,VCBS,2165,CÃ´ng ty TNHH Chá»©ng khoÃ¡n NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i Cá» pháº§n Ngoáº¡i thÆ°Æ¡ng Viá»t Nam (VCBS),Cong ty TNHH Chung khoan Ngan hang Thuong mai Co phan Ngoai thuong Viet Nam (VCBS),8
2166,VCC,2166,CÃ´ng ty Cá» pháº§n Vinaconex 25 (VINACONEX 25),Cong ty Co phan Vinaconex 25 (VINACONEX 25),2
2167,VCCORP,2167,CÃ´ng ty cá» pháº§n VCCorp (VCCorp),Cong ty co phan VCCorp (VCCorp),8
2168,VCE,2168,CTCP XÃ¢y láº¯p MÃ´i trÆ°á»ng - TKV (XLMT),CTCP Xay lap Moi truong - TKV (XLMT),9
2169,VCF,2169,CÃ´ng ty Cá» pháº§n VinaCafÃ© BiÃªn HÃ²a (VINACAFÃ BH),Cong ty Co phan VinaCafe Bien Hoa (VINACAFe BH),1
2170,VCFC,2170,CÃ´ng ty TÃ i chÃ­nh cá» pháº§n HÃ³a cháº¥t Viá»t Nam (''),Cong ty Tai chinh co phan Hoa chat Viet Nam (''),8
2171,VCG,2171,Tá»ng CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u vÃ  XÃ¢y dá»±ng Viá»t Nam (VINACONEX JSC),Tong Cong ty Co phan Xuat nhap khau va Xay dung Viet Nam (VINACONEX JSC),2
2172,VCGPVF,2172,Forum One - VCG Partners Vietnam Fund (''),Forum One - VCG Partners Vietnam Fund (''),9
2173,VCH,2173,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Háº¡ táº§ng Vinaconex (Vinaconex 34),Cong ty Co phan dau tu va Phat trien Ha tang Vinaconex (Vinaconex 34),2
2174,VCI,2174,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n Báº£n Viá»t (VCSC),Cong ty co phan Chung khoan Ban Viet (VCSC),1
2175,VCM,2175,"CÃ´ng ty Cá» pháº§n NhÃ¢n lá»±c vÃ  ThÆ°Æ¡ng máº¡i Vinaconex (VINACONEX MEC.,JSC)","Cong ty Co phan Nhan luc va Thuong mai Vinaconex (VINACONEX MEC.,JSC)",2
2176,VCMC,2176,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° chá»©ng khoÃ¡n Chiáº¿n Tháº¯ng,Cong ty Co phan Quan ly quy dau tu chung khoan Chien Thang,8
2177,VCP,2177,"CÃ´ng ty cá» pháº§n Äáº§u tÆ° xÃ¢y dá»±ng vÃ  phÃ¡t triá»n nÄng lÆ°á»£ng Vinaconex (VINACONEX P&C.,JSC)","Cong ty co phan dau tu xay dung va phat trien nang luong Vinaconex (VINACONEX P&C.,JSC)",9
2178,VCR,2178,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Du lá»ch Vinaconex (VINACONEX â ITC.,JSC)","Cong ty Co phan dau tu va Phat trien Du lich Vinaconex (VINACONEX â ITC.,JSC)",2
2179,VCS,2179,CÃ´ng ty cá» pháº§n VICOSTONE (VICOSTONE),Cong ty co phan VICOSTONE (VICOSTONE),2
2180,VCT,2180,CÃ´ng ty Cá» pháº§n TÆ° váº¥n XÃ¢y dá»±ng Vinaconex (''),Cong ty Co phan Tu van Xay dung Vinaconex (''),9
2181,VCV,2181,"CÃ´ng ty Cá» pháº§n Váº­n táº£i Vinaconex (VINACONEX TRANS.,JSC )","Cong ty Co phan Van tai Vinaconex (VINACONEX TRANS.,JSC )",2
2182,VCVNI,2182,VinaCapital Vietnam Infrastructure Ltd (''),VinaCapital Vietnam Infrastructure Ltd (''),8
2183,VCVNL,2183,VinaCapital Vinaland Ltd (''),VinaCapital Vinaland Ltd (''),8
2184,VCVOF,2184,VinaCapital Vietnam Opportunity Fund (''),VinaCapital Vietnam Opportunity Fund (''),8
2185,VCW,2185,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° NÆ°á»c sáº¡ch SÃ´ng ÄÃ  (VIWASUPCO.,JSC)","Cong ty Co phan dau tu Nuoc sach Song da (VIWASUPCO.,JSC)",9
2186,VCX,2186,"CÃ´ng ty Cá» pháº§n Xi mÄng YÃªn BÃ¬nh (YenBinh Cement., JSC)","Cong ty Co phan Xi mang Yen Binh (YenBinh Cement., JSC)",9
2187,VDB,2187,CÃ´ng ty cá» pháº§n Váº­n táº£i vÃ  Cháº¿ biáº¿n Than ÄÃ´ng Báº¯c (CÃNG TY CP VT & CB THAN ÄÃNG Báº®C),Cong ty co phan Van tai va Che bien Than dong Bac (CoNG TY CP VT & CB THAN doNG BaC),9
2188,VDFM,2188,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° Chá»©ng khoÃ¡n Viá»t Long,Cong ty Co phan Quan ly quy dau tu Chung khoan Viet Long,8
2189,VDL,2189,CÃ´ng ty Cá» pháº§n Thá»±c pháº©m LÃ¢m Äá»ng (LADOFOODS),Cong ty Co phan Thuc pham Lam dong (LADOFOODS),2
2190,VDM,2190,CTCP - Viá»n nghiÃªn cá»©u Dá»t may (''),CTCP - Vien nghien cuu Det may (''),9
2191,VDN,2191,CÃ´ng ty Cá» pháº§n Vinatex ÄÃ  Náºµng (VINATEX DANANG),Cong ty Co phan Vinatex da Nang (VINATEX DANANG),9
2192,VDP,2192,CÃ´ng ty Cá» pháº§n DÆ°á»£c pháº©m Trung Æ°Æ¡ng VIDIPHA (VIDIPHA.),Cong ty Co phan Duoc pham Trung uong VIDIPHA (VIDIPHA.),1
2193,VDS,2193,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Rá»ng Viá»t (VDSC),Cong ty Co phan Chung khoan Rong Viet (VDSC),1
2194,VDSE,2194,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Viá»n ÄÃ´ng (VDSE),Cong ty Co phan Chung khoan Vien dong (VDSE),8
2195,VDT,2195,CÃ´ng ty cá» pháº§n LÆ°á»i thÃ©p BÃ¬nh TÃ¢y (Vidothep),Cong ty co phan Luoi thep Binh Tay (Vidothep),9
2196,VE1,2196,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Äiá»n VNECO 1 (VNECO 1),Cong ty Co phan Xay dung dien VNECO 1 (VNECO 1),2
2197,VE2,2197,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng Äiá»n VNECO 2 (VNECO2),Cong ty co phan Xay dung dien VNECO 2 (VNECO2),2
2198,VE3,2198,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng Äiá»n VNECO 3 (VNECO 3),Cong ty co phan Xay dung dien VNECO 3 (VNECO 3),2
2199,VE4,2199,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Äiá»n VNECO4 (VNECO4),Cong ty Co phan Xay dung dien VNECO4 (VNECO4),2
2200,VE8,2200,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng Äiá»n VNECO 8 (VNECO 8),Cong ty co phan Xay dung dien VNECO 8 (VNECO 8),2
2201,VE9,2201,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng VNECO 9 (VNECO9),Cong ty Co phan dau tu va Xay dung VNECO 9 (VNECO9),2
2202,VEA,2202,Tá»ng CÃ´ng ty MÃ¡y Äá»ng lá»±c vÃ  mÃ¡y nÃ´ng nghiá»p Viá»t Nam - CTCP (VEAM),Tong Cong ty May dong luc va may nong nghiep Viet Nam - CTCP (VEAM),9
2203,VEC,2203,Tá»ng CÃ´ng ty cá» pháº§n Äiá»n tá»­ vÃ  Tin há»c Viá»t Nam (VEIC),Tong Cong ty co phan dien tu va Tin hoc Viet Nam (VEIC),9
2204,VECX,2204,Tá»ng CÃ´ng ty Äáº§u tÆ° phÃ¡t triá»n ÄÆ°á»ng cao tá»c Viá»t Nam (VEC),Tong Cong ty dau tu phat trien duong cao toc Viet Nam (VEC),9
2205,VED,2205,CÃ´ng ty cá» pháº§n PhÃ¡t triá»n Thá» thao Äiá»n tá»­ Viá»t Nam (Garena / Esports),Cong ty co phan Phat trien The thao dien tu Viet Nam (Garena / Esports),8
2206,VEDAN,2206,CTCP Há»¯u háº¡n Vedan Viá»t Nam (Vedan),CTCP Huu han Vedan Viet Nam (Vedan),8
2207,VEE,2207,CÃ´ng ty Cá» pháº§n Thiáº¿t bá» Äiá»n CÃ¢Ìm PhaÌ (VEE),Cong ty Co phan Thiet bi dien CÃ¢?m Pha? (VEE),9
2208,VEF,2208,CTCP Trung tÃ¢m Há»i chá»£ Triá»n lÃ£m Viá»t Nam (''),CTCP Trung tam Hoi cho Trien lam Viet Nam (''),9
2209,VEGETEXCO,2209,"Tá»ng CÃ´ng ty Rau quáº£ NÃ´ng sáº£n - CTCP (VEGETEXCO VIETNAM.,JSC)","Tong Cong ty Rau qua Nong san - CTCP (VEGETEXCO VIETNAM.,JSC)",8
2210,VES,2210,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng Äiá»n MÃª Ca Vneco (MECA VNECO JSC),Cong ty Co phan dau tu va Xay dung dien Me Ca Vneco (MECA VNECO JSC),9
2211,VET,2211,CÃ´ng ty Cá» pháº§n Thuá»c thÃº y Trung Æ°Æ¡ng Navetco (NAVETCO),Cong ty Co phan Thuoc thu y Trung uong Navetco (NAVETCO),9
2212,VFC,2212,CÃ´ng ty Cá» pháº§n VINAFCO  (VINAFCO),Cong ty Co phan VINAFCO  (VINAFCO),9
2213,VFCINC,2213,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Viá»t CÃ¡t,Cong ty Co phan Quan ly quy Viet Cat,8
2214,VFG,2214,CÃ´ng ty Cá» pháº§n Khá»­ trÃ¹ng Viá»t Nam (VFC),Cong ty Co phan Khu trung Viet Nam (VFC),1
2215,VFM,2215,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° Viá»t Nam,Cong ty Co phan Quan ly quy dau tu Viet Nam,8
2216,VFMVF1,2216,Quá»¹ Äáº§u tÆ° Chá»©ng khoÃ¡n Viá»t Nam   (VF1),Quy dau tu Chung khoan Viet Nam   (VF1),1
2217,VFMVF4,2217,Quá»¹ Äáº§u tÆ° Doanh nghiá»p HÃ ng Äáº§u Viá»t Nam (Quá»¹ Äáº§u tÆ° VF4),Quy dau tu Doanh nghiep Hang dau Viet Nam (Quy dau tu VF4),1
2218,VFMVFA,2218,Quá»¹ Äáº§u tÆ° NÄng Äá»ng Viá»t Nam (VFM),Quy dau tu Nang dong Viet Nam (VFM),1
2219,VFMVN30,2219,Quá»¹ ETF VFMVN30 (''),Quy ETF VFMVN30 (''),1
2220,VFR,2220,CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  ThuÃª tÃ u (VIETFRACHT),Cong ty Co phan Van tai va Thue tau (VIETFRACHT),9
2221,VFS,2221,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Nháº¥t Viá»t (VFS),Cong ty Co phan Chung khoan Nhat Viet (VFS),8
2222,VFW,2222,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Lá»c Viá»t,Cong ty Co phan Quan ly quy Loc Viet,8
2223,VGC,2223,Tá»ng CÃ´ng ty Viglacera - CTCP (Viglacera),Tong Cong ty Viglacera - CTCP (Viglacera),1
2224,VGG,2224,Tá»ng CÃ´ng ty cá» pháº§n May Viá»t Tiáº¿n (VTEC),Tong Cong ty co phan May Viet Tien (VTEC),9
2225,VGI,2225,"Tá»ng CÃ´ng ty cá» pháº§n Äáº§u tÆ° Quá»c táº¿ Viettel (VIETTEL GLOBAL., JSC)","Tong Cong ty co phan dau tu Quoc te Viettel (VIETTEL GLOBAL., JSC)",9
2226,VGL,2226,CTCP Máº¡ káº½m cÃ´ng nghiá»p Vingal - Vnsteel (Vingal),CTCP Ma kem cong nghiep Vingal - Vnsteel (Vingal),9
2227,VGP,2227,CÃ´ng ty Cá» pháº§n Cáº£ng Rau quáº£ (VEGEPORT J.CO ),Cong ty Co phan Cang Rau qua (VEGEPORT J.CO ),2
2228,VGR,2228,CÃ´ng ty Cá» pháº§n Cáº£ng Xanh VIP (VIP GREEN PORT),Cong ty Co phan Cang Xanh VIP (VIP GREEN PORT),9
2229,VGS,2229,CÃ´ng ty Cá» pháº§n á»ng thÃ©p Viá»t Äá»©c VG PIPE (VG PIPE),Cong ty Co phan ong thep Viet duc VG PIPE (VG PIPE),2
2230,VGT,2230,Táº­p ÄoÃ n Dá»t may Viá»t Nam (Vinatex),Tap doan Det may Viet Nam (Vinatex),9
2231,VGV,2231,Tá»ng CÃ´ng ty TÆ° váº¥n XÃ¢y dá»±ng Viá»t Nam - CTCP (VNCC),Tong Cong ty Tu van Xay dung Viet Nam - CTCP (VNCC),9
2232,VHC,2232,CÃ´ng ty Cá» pháº§n VÄ©nh HoÃ n (VINHHOAN CORP),Cong ty Co phan Vinh Hoan (VINHHOAN CORP),1
2233,VHD,2233,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° phÃ¡t triá»n NhÃ  vÃ  ÄÃ´ thá» Vinaconex (VINAHUD., JSC)","Cong ty Co phan dau tu phat trien Nha va do thi Vinaconex (VINAHUD., JSC)",9
2234,VHE,2234,"CÃ´ng ty Cá» pháº§n DÆ°á»£c liá»u vÃ  Thá»±c pháº©m Viá»t Nam (VINAHERBFOODS.,JSC)","Cong ty Co phan Duoc lieu va Thuc pham Viet Nam (VINAHERBFOODS.,JSC)",2
2235,VHF,2235,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng vÃ  Cháº¿ biáº¿n lÆ°Æ¡ng thá»±c VÄ©nh HÃ  (VINH HA FOOD JSC),Cong ty Co phan Xay dung va Che bien luong thuc Vinh Ha (VINH HA FOOD JSC),9
2236,VHG,2236,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Cao Su Quáº£ng Nam (Quang Nam Rubber Investment JSC),Cong ty Co phan dau tu Cao Su Quang Nam (Quang Nam Rubber Investment JSC),9
2237,VHH,2237,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Kinh doanh nhÃ  ThÃ nh Äáº¡t,Cong ty co phan dau tu Kinh doanh nha Thanh dat,9
2238,VHI,2238,CTCP Kinh doanh vÃ  Äáº§u tÆ° Viá»t HÃ  (VIETHA JSC),CTCP Kinh doanh va dau tu Viet Ha (VIETHA JSC),9
2239,VHL,2239,CÃ´ng ty Cá» pháº§n Viglacera Háº¡ Long (Viglacera Háº¡ Long),Cong ty Co phan Viglacera Ha Long (Viglacera Ha Long),2
2240,VHM,2240,CÃ´ng ty cá» pháº§n Vinhomes (Vinhomes),Cong ty co phan Vinhomes (Vinhomes),1
2241,VHW,2241,CTCP NÆ°á»c KhoÃ¡ng VÄ©nh Háº£o (VÄ©nh Háº£o),CTCP Nuoc Khoang Vinh Hao (Vinh Hao),8
2242,VIA,2242,CÃ´ng ty Cá» pháº§n VIAN (V.J.CO),Cong ty Co phan VIAN (V.J.CO),9
2243,VIB,2243,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Quá»c táº¿ Viá»t Nam (VIB),Ngan hang Thuong mai co phan Quoc te Viet Nam (VIB),9
2244,VIC,2244,Táº­p ÄoÃ n Vingroup - CÃ´ng ty Cá» pháº§n (VINGROUP JOINT STOCK COMPANY),Tap doan Vingroup - Cong ty Co phan (VINGROUP JOINT STOCK COMPANY),1
2245,VIC11501,2245,TrÃ¡i phiáº¿u Vingroup 062015 (''),Trai phieu Vingroup 062015 (''),1
2246,VIC11504,2246,TrÃ¡i phiáº¿u VIC11201802 (''),Trai phieu VIC11201802 (''),1
2247,VICEM,2247,Tá»ng CÃ´ng ty CÃ´ng nghiá»p Xi mÄng Viá»t Nam (Vicem),Tong Cong ty Cong nghiep Xi mang Viet Nam (Vicem),8
2248,VICOTEX,2248,Tá»ng CÃ´ng ty Viá»t Tháº¯ng - CTCP (Vicotex),Tong Cong ty Viet Thang - CTCP (Vicotex),8
2249,VICT,2249,CÃ´ng ty LiÃªn doanh PhÃ¡t triá»n Tiáº¿p váº­n sá» 1 (VICT),Cong ty Lien doanh Phat trien Tiep van so 1 (VICT),8
2250,VID,2250,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n ThÆ°Æ¡ng máº¡i Viá»n ÄÃ´ng (VIDON ),Cong ty Co phan dau tu Phat trien Thuong mai Vien dong (VIDON ),1
2251,VIDGROUP,2251,Táº­p ÄoÃ n Äáº§u tÆ° PhÃ¡t triá»n Viá»t Nam (VID Group),Tap doan dau tu Phat trien Viet Nam (VID Group),8
2252,VIDIFI,2252,Tá»ng CÃ´ng ty PhÃ¡t triá»n háº¡ táº§ng vÃ  Äáº§u tÆ° tÃ i chÃ­nh Viá»t Nam (Vidifi),Tong Cong ty Phat trien ha tang va dau tu tai chinh Viet Nam (Vidifi),8
2253,VIE,2253,"CÃ´ng ty Cá» pháº§n CÃ´ng nghá» Viá»n thÃ´ng VITECO  (VITECO VNPT.,JSC)","Cong ty Co phan Cong nghe Vien thong VITECO  (VITECO VNPT.,JSC)",2
2254,VIENTHONGA,2254,CÃ´ng ty cá» pháº§n Sáº£n xuáº¥t-ThÆ°Æ¡ng máº¡i-Xuáº¥t nháº­p kháº©u Viá»n thÃ´ng A (Viá»n thÃ´ng A),Cong ty co phan San xuat-Thuong mai-Xuat nhap khau Vien thong A (Vien thong A),8
